   1               		.file	"gridtest.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fwd
  18               	fwd:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 EF92      		push r14
  27 000a FF92      		push r15
  28 000c 0F93      		push r16
  29 000e 1F93      		push r17
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0010 21B3      		in r18,49-32
  34 0012 206F      		ori r18,lo8(-16)
  35 0014 21BB      		out 49-32,r18
  36               	.LM3:
  37 0016 20E5      		ldi r18,lo8(80)
  38 0018 22BB      		out 50-32,r18
  39               	.LM4:
  40 001a A0E0      		ldi r26,lo8(0)
  41 001c B0E0      		ldi r27,hi8(0)
  42               	.LVL1:
  43 001e BC01      		movw r22,r24
  44 0020 CD01      		movw r24,r26
  45 0022 0E94 0000 		call __floatunsisf
  46               	.LVL2:
  47 0026 5B01      		movw r10,r22
  48 0028 6C01      		movw r12,r24
  49               	.LBB92:
  50               	.LBB93:
  51               	.LM5:
  52 002a 20E0      		ldi r18,lo8(0x457a0000)
  53 002c 30E0      		ldi r19,hi8(0x457a0000)
  54 002e 4AE7      		ldi r20,hlo8(0x457a0000)
  55 0030 55E4      		ldi r21,hhi8(0x457a0000)
  56 0032 0E94 0000 		call __mulsf3
  57 0036 7B01      		movw r14,r22
  58 0038 8C01      		movw r16,r24
  59               	.LM6:
  60 003a 20E0      		ldi r18,lo8(0x3f800000)
  61 003c 30E0      		ldi r19,hi8(0x3f800000)
  62 003e 40E8      		ldi r20,hlo8(0x3f800000)
  63 0040 5FE3      		ldi r21,hhi8(0x3f800000)
  64 0042 0E94 0000 		call __ltsf2
  65 0046 8823      		tst r24
  66 0048 04F4      		brge .L13
  67 004a 61E0      		ldi r22,lo8(1)
  68 004c 70E0      		ldi r23,hi8(1)
  69               	.LVL3:
  70 004e 00C0      		rjmp .L4
  71               	.LVL4:
  72               	.L13:
  73               	.LM7:
  74 0050 C801      		movw r24,r16
  75 0052 B701      		movw r22,r14
  76 0054 20E0      		ldi r18,lo8(0x477fff00)
  77 0056 3FEF      		ldi r19,hi8(0x477fff00)
  78 0058 4FE7      		ldi r20,hlo8(0x477fff00)
  79 005a 57E4      		ldi r21,hhi8(0x477fff00)
  80 005c 0E94 0000 		call __gtsf2
  81 0060 1816      		cp __zero_reg__,r24
  82 0062 04F4      		brge .L14
  83               	.LM8:
  84 0064 C601      		movw r24,r12
  85 0066 B501      		movw r22,r10
  86 0068 20E0      		ldi r18,lo8(0x41200000)
  87 006a 30E0      		ldi r19,hi8(0x41200000)
  88 006c 40E2      		ldi r20,hlo8(0x41200000)
  89 006e 51E4      		ldi r21,hhi8(0x41200000)
  90 0070 0E94 0000 		call __mulsf3
  91 0074 0E94 0000 		call __fixunssfsi
  92               	.LBB94:
  93               	.LBB95:
  94               	.LM9:
  95 0078 80E9      		ldi r24,lo8(400)
  96 007a 91E0      		ldi r25,hi8(400)
  97 007c 00C0      		rjmp .L7
  98               	.LVL5:
  99               	.L8:
 100 007e FC01      		movw r30,r24
 101               	/* #APP */
 102               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 103 0080 3197      		1: sbiw r30,1
 104 0082 01F4      		brne 1b
 105               	 ;  0 "" 2
 106               	/* #NOAPP */
 107               	.LBE95:
 108               	.LBE94:
 109               	.LM10:
 110 0084 6150      		subi r22,lo8(-(-1))
 111 0086 7040      		sbci r23,hi8(-(-1))
 112               	.L7:
 113               	.LM11:
 114 0088 6115      		cp r22,__zero_reg__
 115 008a 7105      		cpc r23,__zero_reg__
 116 008c 01F4      		brne .L8
 117 008e 00C0      		rjmp .L9
 118               	.LVL6:
 119               	.L14:
 120               	.LM12:
 121 0090 C801      		movw r24,r16
 122 0092 B701      		movw r22,r14
 123 0094 0E94 0000 		call __fixunssfsi
 124               	.LVL7:
 125               	.L4:
 126               	.LBB96:
 127               	.LBB97:
 128               	.LM13:
 129 0098 CB01      		movw r24,r22
 130               	.LVL8:
 131               	/* #APP */
 132               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 133 009a 0197      		1: sbiw r24,1
