   1               		.file	"kunal.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 89E1      		ldi r24,lo8(25)
  25 0002 89B9      		out 41-32,r24
  26               	.LM3:
  27 0004 8AB1      		in r24,42-32
  28 0006 8861      		ori r24,lo8(24)
  29 0008 8AB9      		out 42-32,r24
  30               	/* epilogue start */
  31               	.LM4:
  32 000a 0895      		ret
  33               	.LFE6:
  35               	.global	uart_tx
  37               	uart_tx:
  38               	.LFB7:
  39               	.LM5:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LVL0:
  43               	.L4:
  44               	.LM6:
  45 000c 5D9B      		sbis 43-32,5
  46 000e 00C0      		rjmp .L4
  47               	.LM7:
  48 0010 8CB9      		out 44-32,r24
  49               	/* epilogue start */
  50               	.LM8:
  51 0012 0895      		ret
  52               	.LFE7:
  54               	.global	uart_tx_string
  56               	uart_tx_string:
  57               	.LFB8:
  58               	.LM9:
  59               	.LVL1:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62 0014 FC01      		movw r30,r24
  63 0016 00C0      		rjmp .L8
  64               	.LVL2:
  65               	.L11:
  66               	.LBB42:
  67               	.LBB43:
  68               	.LM10:
  69 0018 5D9B      		sbis 43-32,5
  70 001a 00C0      		rjmp .L11
  71               	.LBE43:
  72               	.LBE42:
  73               	.LM11:
  74 001c 3196      		adiw r30,1
  75               	.LBB45:
  76               	.LBB44:
  77               	.LM12:
  78 001e 8CB9      		out 44-32,r24
  79               	.LVL3:
  80               	.L8:
  81               	.LBE44:
  82               	.LBE45:
  83               	.LM13:
  84 0020 8081      		ld r24,Z
  85 0022 8823      		tst r24
  86 0024 01F4      		brne .L11
  87               	/* epilogue start */
  88               	.LM14:
  89 0026 0895      		ret
  90               	.LFE8:
  92               	.global	uart_rx
  94               	uart_rx:
  95               	.LFB10:
  96               	.LM15:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.L14:
 100               	.LM16:
 101 0028 5F9B      		sbis 43-32,7
 102 002a 00C0      		rjmp .L14
 103               	.LM17:
 104 002c 8CB1      		in r24,44-32
 105               	/* epilogue start */
 106               	.LM18:
 107 002e 0895      		ret
 108               	.LFE10:
 110               	.global	uart_rx_string
 112               	uart_rx_string:
 113               	.LFB11:
 114               	.LM19:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM20:
 118 0030 8091 0000 		lds r24,i
 119 0034 9091 0000 		lds r25,(i)+1
 120 0038 FC01      		movw r30,r24
 121 003a 3196      		adiw r30,1
 122 003c DC01      		movw r26,r24
 123 003e A050      		subi r26,lo8(-(b))
 124 0040 B040      		sbci r27,hi8(-(b))
 125               	.L27:
 126               	.LBB46:
 127               	.LBB47:
 128               	.LM21:
 129 0042 5F9B      		sbis 43-32,7
 130 0044 00C0      		rjmp .L27
 131               	.LM22:
 132 0046 8CB1      		in r24,44-32
 133               	.LBE47:
 134               	.LBE46:
 135               	.LM23:
 136 0048 8D93      		st X+,r24
 137 004a 9F01      		movw r18,r30
 138 004c 2F5F      		subi r18,lo8(-(1))
 139 004e 3F4F      		sbci r19,hi8(-(1))
 140               	.LM24:
 141 0050 8D30      		cpi r24,lo8(13)
 142 0052 01F0      		breq .L19
 143 0054 F901      		movw r30,r18
 144 0056 00C0      		rjmp .L27
 145               	.L19:
 146               	.LM25:
 147 0058 E050      		subi r30,lo8(-(b))
 148 005a F040      		sbci r31,hi8(-(b))
 149 005c 1082      		st Z,__zero_reg__
 150 005e E0E0      		ldi r30,lo8(b)
 151 0060 F0E0      		ldi r31,hi8(b)
 152 0062 80E0      		ldi r24,lo8(0)
 153 0064 90E0      		ldi r25,hi8(0)
 154 0066 00C0      		rjmp .L20
 155               	.L22:
 156               	.LM26:
 157 0068 2081      		ld r18,Z
 158               	.L21:
 159               	.LBB48:
 160               	.LBB49:
 161               	.LM27:
 162 006a 5D9B      		sbis 43-32,5
 163 006c 00C0      		rjmp .L21
 164               	.LM28:
 165 006e 2CB9      		out 44-32,r18
 166 0070 0196      		adiw r24,1
 167 0072 3196      		adiw r30,1
 168               	.L20:
 169               	.LBE49:
 170               	.LBE48:
