   1               		.file	"grid.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	halfspeed_fwd
  18               	halfspeed_fwd:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81B3      		in r24,49-32
  25 0002 806F      		ori r24,lo8(-16)
  26 0004 81BB      		out 49-32,r24
  27               	.LM3:
  28 0006 80E5      		ldi r24,lo8(80)
  29 0008 82BB      		out 50-32,r24
  30               	.LBB54:
  31               	.LBB55:
  32               	.LBB56:
  33               	.LBB57:
  34               	.LM4:
  35 000a 80E4      		ldi r24,lo8(-25536)
  36 000c 9CE9      		ldi r25,hi8(-25536)
  37 000e FC01      		movw r30,r24
  38               	.LVL0:
  39               	/* #APP */
  40               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  41 0010 3197      		1: sbiw r30,1
  42 0012 01F4      		brne 1b
  43               	 ;  0 "" 2
  44               	/* #NOAPP */
  45               	.LBE57:
  46               	.LBE56:
  47               	.LBE55:
  48               	.LBE54:
  49               	.LM5:
  50 0014 12BA      		out 50-32,__zero_reg__
  51               	.LBB58:
  52               	.LBB59:
  53               	.LBB60:
  54               	.LBB61:
  55               	.LM6:
  56               	/* #APP */
  57               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  58 0016 0197      		1: sbiw r24,1
  59 0018 01F4      		brne 1b
  60               	 ;  0 "" 2
  61               	.LVL1:
  62               	/* epilogue start */
  63               	/* #NOAPP */
  64               	.LBE61:
  65               	.LBE60:
  66               	.LBE59:
  67               	.LBE58:
  68               	.LM7:
  69 001a 0895      		ret
  70               	.LFE6:
  72               	.global	fullspeed_fwd
  74               	fullspeed_fwd:
  75               	.LFB7:
  76               	.LM8:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM9:
  80 001c 81B3      		in r24,49-32
  81 001e 806F      		ori r24,lo8(-16)
  82 0020 81BB      		out 49-32,r24
  83               	.LM10:
  84 0022 82B3      		in r24,50-32
  85 0024 8065      		ori r24,lo8(80)
  86 0026 82BB      		out 50-32,r24
  87               	.LM11:
  88 0028 82B3      		in r24,50-32
  89 002a 8F75      		andi r24,lo8(95)
  90 002c 82BB      		out 50-32,r24
  91               	/* epilogue start */
  92               	.LM12:
  93 002e 0895      		ret
  94               	.LFE7:
  96               	.global	halfspeed_bck
  98               	halfspeed_bck:
  99               	.LFB8:
 100               	.LM13:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM14:
 104 0030 81B3      		in r24,49-32
 105 0032 806F      		ori r24,lo8(-16)
 106 0034 81BB      		out 49-32,r24
 107               	.LM15:
 108 0036 82B3      		in r24,50-32
 109 0038 806A      		ori r24,lo8(-96)
 110 003a 82BB      		out 50-32,r24
 111               	.LBB62:
 112               	.LBB63:
 113               	.LBB64:
 114               	.LBB65:
 115               	.LM16:
 116 003c 80E4      		ldi r24,lo8(-25536)
 117 003e 9CE9      		ldi r25,hi8(-25536)
 118 0040 FC01      		movw r30,r24
 119               	.LVL2:
 120               	/* #APP */
 121               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 122 0042 3197      		1: sbiw r30,1
 123 0044 01F4      		brne 1b
 124               	 ;  0 "" 2
 125               	/* #NOAPP */
 126               	.LBE65:
 127               	.LBE64:
 128               	.LBE63:
 129               	.LBE62:
 130               	.LM17:
 131 0046 12BA      		out 50-32,__zero_reg__
 132               	.LBB66:
 133               	.LBB67:
 134               	.LBB68:
 135               	.LBB69:
 136               	.LM18:
 137               	/* #APP */
 138               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 139 0048 0197      		1: sbiw r24,1
 140 004a 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	.LVL3:
 143               	/* epilogue start */
 144               	/* #NOAPP */
 145               	.LBE69:
 146               	.LBE68:
 147               	.LBE67:
 148               	.LBE66:
 149               	.LM19:
 150 004c 0895      		ret
 151               	.LFE8:
 153               	.global	fullspeed_bck
 155               	fullspeed_bck:
 156               	.LFB9:
 157               	.LM20:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LM21:
 161 004e 81B3      		in r24,49-32
