   1               		.file	"led1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_us
  18               	delay_us:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 3091 0000 		lds r19,k
  27 0006 20E0      		ldi r18,lo8(0)
  28 0008 00C0      		rjmp .L2
  29               	.LVL1:
  30               	.L3:
  31               	.LM3:
  32 000a 2F5F      		subi r18,lo8(-(1))
  33 000c 3AE0      		ldi r19,lo8(10)
  34               	.LVL2:
  35               	.L2:
  36 000e 822F      		mov r24,r18
  37 0010 90E0      		ldi r25,lo8(0)
  38 0012 8417      		cp r24,r20
  39 0014 9507      		cpc r25,r21
  40 0016 00F0      		brlo .L3
  41 0018 3093 0000 		sts k,r19
  42 001c 2093 0000 		sts j,r18
  43               	/* epilogue start */
  44               	.LM4:
  45 0020 0895      		ret
  46               	.LFE6:
  48               	.global	toggleE
  50               	toggleE:
  51               	.LFB7:
  52               	.LM5:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM6:
  56 0022 84E6      		ldi r24,lo8(100)
  57 0024 90E0      		ldi r25,hi8(100)
  58 0026 0E94 0000 		call delay_us
  59               	.LM7:
  60 002a AA9A      		sbi 53-32,2
  61               	.LM8:
  62 002c 84E6      		ldi r24,lo8(100)
  63 002e 90E0      		ldi r25,hi8(100)
  64 0030 0E94 0000 		call delay_us
  65               	.LM9:
  66 0034 AA98      		cbi 53-32,2
  67               	/* epilogue start */
  68               	.LM10:
  69 0036 0895      		ret
  70               	.LFE7:
  72               	.global	lcd_cmd
  74               	lcd_cmd:
  75               	.LFB8:
  76               	.LM11:
  77               	.LVL3:
  78 0038 1F93      		push r17
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 003a 182F      		mov r17,r24
  82               	.LM12:
  83 003c AA98      		cbi 53-32,2
  84               	.LM13:
  85 003e 95B3      		in r25,53-32
  86 0040 85B3      		in r24,53-32
  87               	.LVL4:
  88 0042 8270      		andi r24,lo8(2)
  89 0044 9870      		andi r25,lo8(8)
  90 0046 892B      		or r24,r25
  91 0048 912F      		mov r25,r17
  92 004a 907F      		andi r25,lo8(-16)
  93 004c 892B      		or r24,r25
  94 004e 85BB      		out 53-32,r24
  95               	.LM14:
  96 0050 0E94 0000 		call toggleE
  97               	.LM15:
  98 0054 95B3      		in r25,53-32
  99 0056 85B3      		in r24,53-32
 100 0058 8270      		andi r24,lo8(2)
 101 005a 9870      		andi r25,lo8(8)
 102 005c 892B      		or r24,r25
 103 005e 1295      		swap r17
 104 0060 107F      		andi r17,lo8(-16)
 105 0062 812B      		or r24,r17
 106 0064 85BB      		out 53-32,r24
 107               	.LM16:
 108 0066 0E94 0000 		call toggleE
 109               	/* epilogue start */
 110               	.LM17:
 111 006a 1F91      		pop r17
 112               	.LVL5:
 113 006c 0895      		ret
 114               	.LFE8:
 116               	.global	lcd_putchar
 118               	lcd_putchar:
 119               	.LFB10:
 120               	.LM18:
 121               	.LVL6:
 122 006e 1F93      		push r17
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125 0070 182F      		mov r17,r24
 126               	.LM19:
 127 0072 95B3      		in r25,53-32
 128 0074 85B3      		in r24,53-32
 129               	.LVL7:
 130 0076 8270      		andi r24,lo8(2)
 131 0078 9870      		andi r25,lo8(8)
 132 007a 892B      		or r24,r25
 133 007c 912F      		mov r25,r17
 134 007e 907F      		andi r25,lo8(-16)
 135 0080 892B      		or r24,r25
 136 0082 85BB      		out 53-32,r24
 137               	.LM20:
 138 0084 A89A      		sbi 53-32,0
 139               	.LM21:
 140 0086 0E94 0000 		call toggleE
 141               	.LM22:
 142 008a 95B3      		in r25,53-32
 143 008c 85B3      		in r24,53-32
 144 008e 8270      		andi r24,lo8(2)
 145 0090 9870      		andi r25,lo8(8)
 146 0092 892B      		or r24,r25
 147 0094 1295      		swap r17
 148 0096 107F      		andi r17,lo8(-16)
 149 0098 812B      		or r24,r17
 150 009a 85BB      		out 53-32,r24
 151               	.LM23:
 152 009c A89A      		sbi 53-32,0
 153               	.LM24:
 154 009e 0E94 0000 		call toggleE
 155               	/* epilogue start */
 156               	.LM25:
 157 00a2 1F91      		pop r17
