   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fwd
  18               	fwd:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 EF92      		push r14
  27 000a FF92      		push r15
  28 000c 0F93      		push r16
  29 000e 1F93      		push r17
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0010 21B3      		in r18,49-32
  34 0012 206F      		ori r18,lo8(-16)
  35 0014 21BB      		out 49-32,r18
  36               	.LM3:
  37 0016 22B3      		in r18,50-32
  38 0018 2065      		ori r18,lo8(80)
  39 001a 22BB      		out 50-32,r18
  40               	.LM4:
  41 001c A0E0      		ldi r26,lo8(0)
  42 001e B0E0      		ldi r27,hi8(0)
  43               	.LVL1:
  44 0020 BC01      		movw r22,r24
  45 0022 CD01      		movw r24,r26
  46 0024 0E94 0000 		call __floatunsisf
  47               	.LVL2:
  48 0028 5B01      		movw r10,r22
  49 002a 6C01      		movw r12,r24
  50               	.LBB148:
  51               	.LBB149:
  52               	.LM5:
  53 002c 20E0      		ldi r18,lo8(0x457a0000)
  54 002e 30E0      		ldi r19,hi8(0x457a0000)
  55 0030 4AE7      		ldi r20,hlo8(0x457a0000)
  56 0032 55E4      		ldi r21,hhi8(0x457a0000)
  57 0034 0E94 0000 		call __mulsf3
  58 0038 7B01      		movw r14,r22
  59 003a 8C01      		movw r16,r24
  60               	.LM6:
  61 003c 20E0      		ldi r18,lo8(0x3f800000)
  62 003e 30E0      		ldi r19,hi8(0x3f800000)
  63 0040 40E8      		ldi r20,hlo8(0x3f800000)
  64 0042 5FE3      		ldi r21,hhi8(0x3f800000)
  65 0044 0E94 0000 		call __ltsf2
  66 0048 8823      		tst r24
  67 004a 04F4      		brge .L13
  68 004c 61E0      		ldi r22,lo8(1)
  69 004e 70E0      		ldi r23,hi8(1)
  70               	.LVL3:
  71 0050 00C0      		rjmp .L4
  72               	.LVL4:
  73               	.L13:
  74               	.LM7:
  75 0052 C801      		movw r24,r16
  76 0054 B701      		movw r22,r14
  77 0056 20E0      		ldi r18,lo8(0x477fff00)
  78 0058 3FEF      		ldi r19,hi8(0x477fff00)
  79 005a 4FE7      		ldi r20,hlo8(0x477fff00)
  80 005c 57E4      		ldi r21,hhi8(0x477fff00)
  81 005e 0E94 0000 		call __gtsf2
  82 0062 1816      		cp __zero_reg__,r24
  83 0064 04F4      		brge .L14
  84               	.LM8:
  85 0066 C601      		movw r24,r12
  86 0068 B501      		movw r22,r10
  87 006a 20E0      		ldi r18,lo8(0x41200000)
  88 006c 30E0      		ldi r19,hi8(0x41200000)
  89 006e 40E2      		ldi r20,hlo8(0x41200000)
  90 0070 51E4      		ldi r21,hhi8(0x41200000)
  91 0072 0E94 0000 		call __mulsf3
  92 0076 0E94 0000 		call __fixunssfsi
  93               	.LBB150:
  94               	.LBB151:
  95               	.LM9:
  96 007a 80E9      		ldi r24,lo8(400)
  97 007c 91E0      		ldi r25,hi8(400)
  98 007e 00C0      		rjmp .L7
  99               	.LVL5:
 100               	.L8:
 101 0080 FC01      		movw r30,r24
 102               	/* #APP */
 103               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 104 0082 3197      		1: sbiw r30,1
 105 0084 01F4      		brne 1b
 106               	 ;  0 "" 2
 107               	/* #NOAPP */
 108               	.LBE151:
 109               	.LBE150:
 110               	.LM10:
 111 0086 6150      		subi r22,lo8(-(-1))
 112 0088 7040      		sbci r23,hi8(-(-1))
 113               	.L7:
 114               	.LM11:
 115 008a 6115      		cp r22,__zero_reg__
 116 008c 7105      		cpc r23,__zero_reg__
 117 008e 01F4      		brne .L8
 118 0090 00C0      		rjmp .L9
 119               	.LVL6:
 120               	.L14:
 121               	.LM12:
 122 0092 C801      		movw r24,r16
 123 0094 B701      		movw r22,r14
 124 0096 0E94 0000 		call __fixunssfsi
 125               	.LVL7:
 126               	.L4:
 127               	.LBB152:
 128               	.LBB153:
 129               	.LM13:
 130 009a CB01      		movw r24,r22
 131               	.LVL8:
 132               	/* #APP */
 133               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
